 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 10:31:12.656 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:31:12.656 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:31:12.669 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:31:12.669 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.013495416S
jobrunr-testbed-worker-3  | 10:31:12.676 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:12.685 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:12.686 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.018759375S
jobrunr-testbed-worker-3  | 10:31:12.694 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:31:12.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:31:12.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:31:12.710 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:31:12.710 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:31:12.711 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.023855417S
jobrunr-testbed-worker-2  | 10:31:12.777 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:31:12.777 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:31:12.788 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:31:12.788 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011054667S
jobrunr-testbed-worker-1  | 10:31:12.906 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:31:12.906 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:31:12.921 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:31:12.921 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015600834S
jobrunr-testbed-worker-4  | 10:31:13.008 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:31:13.009 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:31:13.023 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:31:13.023 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.01467275S
jobrunr-testbed-worker-3  | 10:31:26.774 [backgroundjob-zookeeper-pool-1-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - Removed 1 server(s) that timed out
jobrunr-testbed-worker-3  | 10:31:27.594 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:31:27.594 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:31:27.610 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:31:27.610 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015964291S
jobrunr-testbed-worker-3  | 10:31:27.661 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:31:27.661 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0103095S
jobrunr-testbed-worker-5  | 10:31:27.670 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:31:27.670 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:31:27.687 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:31:27.687 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.017321542S
jobrunr-testbed-worker-3  | 10:31:27.694 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:27.702 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:27.702 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014912708S
jobrunr-testbed-worker-3  | 10:31:27.719 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:31:27.727 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:31:27.727 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:31:27.735 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:31:27.735 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:31:27.735 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.023946667S
jobrunr-testbed-worker-2  | 10:31:27.789 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:31:27.789 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:31:27.799 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:31:27.800 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010375917S
jobrunr-testbed-worker-1  | 10:31:27.922 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:31:27.922 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:31:27.937 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:31:27.937 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015013917S
jobrunr-testbed-worker-4  | 10:31:28.029 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:31:28.029 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:31:28.044 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:31:28.044 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015006208S
jobrunr-testbed-worker-3  | 10:31:42.615 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:31:42.616 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:31:42.636 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:31:42.636 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.020659166S
jobrunr-testbed-worker-3  | 10:31:42.672 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:31:42.672 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.00997875S
jobrunr-testbed-worker-5  | 10:31:42.688 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:31:42.688 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:31:42.704 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:31:42.704 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0170455S
jobrunr-testbed-worker-3  | 10:31:42.710 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:42.719 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:42.720 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.017898584S
jobrunr-testbed-worker-3  | 10:31:42.748 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:31:42.756 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 0 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:31:42.756 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-3  | 10:31:42.763 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
jobrunr-testbed-worker-3  | 10:31:42.763 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Found 0 scheduled jobs to enqueue.
jobrunr-testbed-worker-3  | 10:31:42.763 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.023441958S
jobrunr-testbed-worker-2  | 10:31:42.800 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:31:42.800 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:31:42.810 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:31:42.810 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.010056166S
jobrunr-testbed-worker-1  | 10:31:42.941 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-1  | 10:31:42.941 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-1  | 10:31:42.956 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-1  | 10:31:42.957 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015842625S
jobrunr-testbed-worker-4  | 10:31:43.044 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:31:43.044 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:31:43.059 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:31:43.059 [backgroundjob-zookeeper-pool-1-thread-1] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015644541S
jobrunr-testbed-worker-5  | 10:31:48.090 [backgroundjob-zookeeper-pool-1-thread-1] ERROR org.jobrunr.server.ServerZooKeeper - SEVERE ERROR - Server timed out while it's still alive. Are all servers using NTP and in the same timezone? Are you having long GC cycles? Restart attempt 1 out of 3
jobrunr-testbed-worker-5  | 10:31:48.091 [Thread-0] INFO  o.jobrunr.server.BackgroundJobServer - BackgroundJobServer - stopping (may take about PT10S)
jobrunr-testbed-worker-5  | 10:31:48.091 [Thread-0] INFO  o.jobrunr.server.BackgroundJobServer - BackgroundJobPerformers - stopping (waiting at most PT10S for jobs to finish)
jobrunr-testbed-worker-5  | 10:31:48.109 [Thread-0] INFO  o.jobrunr.server.BackgroundJobServer - BackgroundJobServer and BackgroundJobPerformers stopped
jobrunr-testbed-worker-5  | 10:31:48.122 [Thread-0] INFO  o.j.s.t.PlatformThreadPoolJobRunrExecutor - ThreadManager of type 'ScheduledThreadPool' started
jobrunr-testbed-worker-5  | 10:31:48.122 [Thread-0] INFO  o.jobrunr.server.BackgroundJobServer - Starting BackgroundJobServer with id: 
jobrunr-testbed-worker-5  | 10:31:48.143 [backgroundjob-zookeeper-pool-3-thread-1] INFO  o.jobrunr.server.BackgroundJobServer - JobRunr BackgroundJobServer (a5cd439c-0836-459b-bb52-96a171526075) using MySqlStorageProvider and 112 BackgroundJobPerformers started successfully
jobrunr-testbed-worker-5  | 10:31:48.143 [backgroundjob-zookeeper-pool-3-thread-1] INFO  org.jobrunr.server.ServerZooKeeper - Server 214c8bda-ee88-4fb3-9e17-27e7e2ba3866 is master (another BackgroundJobServer)
jobrunr-testbed-worker-5  | 10:31:49.114 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:31:49.115 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:31:49.138 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:31:49.139 [backgroundjob-zookeeper-pool-3-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.024852916S
jobrunr-testbed-worker-3  | 10:31:57.637 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-3  | 10:31:57.637 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:31:57.650 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:31:57.650 [backgroundjob-zookeeper-pool-1-thread-2] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.012986708S
jobrunr-testbed-worker-3  | 10:31:57.681 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.s.t.z.ProcessOrphanedJobsTask - Found 0 orphan jobs.
jobrunr-testbed-worker-3  | 10:31:57.681 [backgroundjob-zookeeper-pool-1-thread-4] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.008461208S
jobrunr-testbed-worker-3  | 10:31:57.729 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteSucceededJobsTask - Found 0 succeeded jobs that moved to DELETED state as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:57.737 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.s.t.z.DeleteDeletedJobsPermanentlyTask - Found 0 deleted jobs that were permanently deleted as part of JobRunr maintenance
jobrunr-testbed-worker-3  | 10:31:57.737 [backgroundjob-zookeeper-pool-1-thread-5] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.015811708S
jobrunr-testbed-worker-3  | 10:31:57.777 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessRecurringJobsTask - [RECURRINGJOBHASH]: Recurring jobs have not been updated in the database. We can use the cached jobs.
jobrunr-testbed-worker-3  | 10:31:57.786 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - [jobrunr-testbed-sf-weather-d668d0b5-2249-4e05-8555-402d76fe9e89]: Recurring job com.example.GetWeather.fetchSanFranciscoWeather() resulted in 1 scheduled job.
jobrunr-testbed-worker-3  | 10:31:57.786 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - [jobrunr-testbed-sf-weather-2f9ef963-fcef-41c2-8edb-898fe303a87b]: Recurring job com.example.GetWeather.fetchSanFranciscoWeather() resulted in 1 scheduled job.
jobrunr-testbed-worker-3  | 10:31:57.786 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - [jobrunr-testbed-sf-weather-d71700ed-8c66-46a7-9d82-eeaeed0e31de]: Recurring job com.example.GetWeather.fetchSanFranciscoWeather() resulted in 1 scheduled job.
jobrunr-testbed-worker-3  | 10:31:57.800 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 5ms
jobrunr-testbed-worker-3  | 10:31:57.803 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessRecurringJobsTask - Found 3 jobs to schedule from 30 recurring jobs
jobrunr-testbed-worker-3  | 10:31:57.803 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.z.ProcessScheduledJobsTask - Looking for scheduled jobs... 
jobrunr-testbed-worker-2  | 10:31:57.811 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:31:57.811 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:31:57.812 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 3 scheduled jobs.
jobrunr-testbed-worker-2  | 10:31:57.823 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:31:57.823 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.0120025S
jobrunr-testbed-worker-3  | 10:31:57.827 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.s.c.DefaultSqlStorageProvider - Inserted: 3 jobs in: 4ms
jobrunr-testbed-worker-3  | 10:31:57.830 [backgroundjob-zookeeper-pool-1-thread-3] INFO  o.j.s.t.z.ProcessScheduledJobsTask - Fetched 0 scheduled jobs.
